     ____
    / _  |   Frida 17.11.0 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Local System (id=local)
Attaching...
[*] probe: core=NULL asm=ok

=== LocalPlayerCharacterView ===
  -- depth=0 LocalPlayerCharacterView size=856 --
     0x0000  c2                  "TimeTextLocked"
     0x0008  c2                  "SPELL_EXPIRY_TIMEFRAME_TOLERANCE"
     0x0290  UnityEngine.Light   "FocusLight"
     0x0298  System.Boolean      "ChangeEquipAutoDebug"
     0x02a0  WwiseAudioListener  "c"
     0x02a8  UnityEngine.Vector3  "d"
     0x02b4  UnityEngine.Vector3  "e"
     0x02c0  LocalInputHandler   "f"
     0x02c8  ActorCameraController  "g"
     0x02d0  System.Boolean      "h"
     0x02d8  dgx                 "i"
     0x02e0  System.Int64        "j"
     0x02e8  UnityEngine.Camera  "k"
     0x02f0  UnityEngine.GameObject  "FadeOutTriggerParent"
     0x02f8  dt6                 "l"
     0x0300  UnityEngine.GameObject  "m"
     0x0308  System.Int32        "n"
     0x0310  Vfx                 "o"
     0x0318  c2                  "p"
     0x0320  Albion.Common.Time.GameTimeStamp  "q"
     0x0328  System.Single       "r"
     0x0330  UnityEngine.WaitForSecondsRealtime  "s"
     0x0000  System.Single       "t"
     0x0338  System.Boolean      "u"
     0x0339  System.Boolean      "v"
     0x0010  LocalInputHandler.e  "w"
     0x0340  c2                  "x"
     0x0348  Albion.Common.Time.GameTimeStamp  "y"
     0x0350  System.Boolean      "z"
     0x0351  System.Boolean      "aa"
  -- depth=1 PlayerCharacterView size=656 --
     0x0000  System.Boolean      "c"
     0x01b0  UnityEngine.GameObject  "PlaceHolderGameObject"
     0x01b8  UnityEngine.GameObject  "VisibilityEnforcerGameObject"
     0x01c0  UnityEngine.GameObject  "DefaultClickableTrigger"
     0x01c8  System.Boolean      "d"
     0x01c9  System.Boolean      "e"
     0x01d0  bk                  "EquipmentChanged"
     0x01d8  System.Int32        "f"
     0x01dc  System.Int32        "g"
     0x01e0  System.Boolean      "h"
     0x01e4  System.Int32        "i"
     0x01e8  System.Int32        "j"
     0x01ec  System.Int32        "k"
     0x01f0  c2                  "l"
     0x01f8  c2                  "m"
     0x0200  WwiseDynamicGameObj  "n"
     0x0208  bbs[]               "o"
     0x0210  cck                 "p"
     0x0218  cck                 "q"
